program_code,region,model_line,my,term_months,model_code,model_description,lease_cash,mf_tier_1,mf_tier_2,mf_tier_3,mf_tier_4,mf_tier_5,mf_tier_6,mf_tier_7,mf_tier_8,residual_pct
H202,MS,ELANTRA,2026,24,494E2F4S,4dr Sdn SE,1000,0.00196,0.00196,0.0021,0.00224,0.00236,0.00253,0.0028,0.00362,0.65
H202,MS,ELANTRA,2026,24,494G2F4S,4dr Sdn SEL Sport,0,0.00183,0.00183,0.00197,0.00211,0.00223,0.0024,0.00267,0.00362,0.68
H202,MS,ELANTRA,2026,24,494K2F4S,4dr Sdn SEL Sport Premium,0,0.00195,0.00195,0.00209,0.00223,0.00235,0.00252,0.00279,0.00362,0.66
H202,MS,ELANTRA,2026,24,494L2FT5,4dr Sdn N-Line,0,0.00199,0.00199,0.00213,0.00227,0.00239,0.00256,0.00283,0.00362,0.7
H202,MS,ELANTRA,2026,24,494M2F4S,4dr Sdn Limited,0,0.00181,0.00181,0.00195,0.00209,0.00221,0.00238,0.00265,0.00362,0.67
H202,MS,ELANTRA,2026,36,494E2F4S,4dr Sdn SE,0,0.00215,0.00215,0.00233,0.00247,0.00267,0.0028,0.00289,0.00354,0.62
H202,MS,ELANTRA,2026,36,494G2F4S,4dr Sdn SEL Sport,0,0.00209,0.00209,0.00227,0.00241,0.00261,0.00274,0.00283,0.00354,0.61
H202,MS,ELANTRA,2026,36,494K2F4S,4dr Sdn SEL Sport Premium,0,0.00218,0.00218,0.00236,0.0025,0.0027,0.00283,0.00292,0.00354,0.6
H202,MS,ELANTRA,2026,36,494L2FT5,4dr Sdn N-Line,0,0.00264,0.00264,0.00282,0.00296,0.00316,0.00329,0.00338,0.00354,0.62
H202,MS,ELANTRA,2026,36,494M2F4S,4dr Sdn Limited,0,0.00216,0.00216,0.00234,0.00248,0.00268,0.00281,0.0029,0.00354,0.6
H202,MS,ELANTRA,2026,39,494E2F4S,4dr Sdn SE,0,0.00226,0.00226,0.00244,0.00258,0.00278,0.00291,0.00291,0.00354,0.6
H202,MS,ELANTRA,2026,39,494G2F4S,4dr Sdn SEL Sport,0,0.00216,0.00216,0.00234,0.00248,0.00268,0.00281,0.00281,0.00354,0.57
H202,MS,ELANTRA,2026,39,494K2F4S,4dr Sdn SEL Sport Premium,0,0.00219,0.00219,0.00237,0.00251,0.00271,0.00284,0.00284,0.00354,0.54
H202,MS,ELANTRA,2026,39,494L2FT5,4dr Sdn N-Line,0,0.00223,0.00223,0.00241,0.00255,0.00275,0.00288,0.00288,0.00354,0.58
H202,MS,ELANTRA,2026,39,494M2F4S,4dr Sdn Limited,0,0.00221,0.00221,0.00239,0.00253,0.00273,0.00286,0.00286,0.00354,0.56
H202,MS,ELANTRA,2026,48,494E2F4S,4dr Sdn SE,0,0.00269,0.00269,0.00289,0.00306,0.00331,0.00344,0.00356,0.00413,0.49
H202,MS,ELANTRA,2026,48,494G2F4S,4dr Sdn SEL Sport,0,0.00265,0.00265,0.00285,0.00302,0.00327,0.0034,0.00352,0.00413,0.48
H202,MS,ELANTRA,2026,48,494K2F4S,4dr Sdn SEL Sport Premium,0,0.00266,0.00266,0.00286,0.00303,0.00328,0.00341,0.00353,0.00413,0.44
H202,MS,ELANTRA,2026,48,494L2FT5,4dr Sdn N-Line,0,0.00265,0.00265,0.00285,0.00302,0.00327,0.0034,0.00352,0.00413,0.49
H202,MS,ELANTRA,2026,48,494M2F4S,4dr Sdn Limited,0,0.0031,0.0031,0.0033,0.00347,0.00372,0.00385,0.00397,0.00413,0.5
H202,MS,ELANTRA,2025,24,49452FT5,4dr Sdn N-Line,0,0.00193,0.00193,0.00207,0.00221,0.00233,0.0025,0.00277,0.00362,0.7
H202,MS,ELANTRA,2025,24,494E2F4S,4dr Sdn SE,0,0.00046,0.00046,0.0006,0.00074,0.00086,0.00103,0.0013,0.00362,0.64
H202,MS,ELANTRA,2025,24,494G2F4S,4dr Sdn SEL Sport,0,0.00102,0.00102,0.00116,0.0013,0.00142,0.00159,0.00186,0.00362,0.65
H202,MS,ELANTRA,2025,24,494H2F4S,4dr Sdn SEL Convenience,0,0.00112,0.00112,0.00126,0.0014,0.00152,0.00169,0.00196,0.00362,0.64
H202,MS,ELANTRA,2025,24,494J2F4S,4dr Sdn Limited,0,0.00175,0.00175,0.00189,0.00203,0.00215,0.00232,0.00259,0.00362,0.67
H202,MS,ELANTRA,2025,36,49452FT5,4dr Sdn N-Line,0,0.00223,0.00223,0.00241,0.00255,0.00275,0.00288,0.00297,0.00354,0.6
H202,MS,ELANTRA,2025,36,494E2F4S,4dr Sdn SE,0,0.00155,0.00155,0.00173,0.00187,0.00207,0.0022,0.00229,0.00354,0.59
H202,MS,ELANTRA,2025,36,494G2F4S,4dr Sdn SEL Sport,0,0.00184,0.00184,0.00202,0.00216,0.00236,0.00249,0.00258,0.00354,0.6
H202,MS,ELANTRA,2025,36,494H2F4S,4dr Sdn SEL Convenience,0,0.00175,0.00175,0.00193,0.00207,0.00227,0.0024,0.00249,0.00354,0.59
H202,MS,ELANTRA,2025,36,494J2F4S,4dr Sdn Limited,0,0.00224,0.00224,0.00242,0.00256,0.00276,0.00289,0.00298,0.00354,0.61
H202,MS,ELANTRA,2025,39,49452FT5,4dr Sdn N-Line,0,0.00215,0.00215,0.00233,0.00247,0.00267,0.0028,0.0028,0.00354,0.58
H202,MS,ELANTRA,2025,39,494E2F4S,4dr Sdn SE,500,0.00227,0.00227,0.00281,0.00295,0.00315,0.00328,0.00328,0.00354,0.58
H202,MS,ELANTRA,2025,39,494G2F4S,4dr Sdn SEL Sport,0,0.00208,0.00208,0.00226,0.0024,0.0026,0.00273,0.00273,0.00354,0.57
H202,MS,ELANTRA,2025,39,494H2F4S,4dr Sdn SEL Convenience,0,0.00222,0.00222,0.0024,0.00254,0.00274,0.00287,0.00287,0.00354,0.56
H202,MS,ELANTRA,2025,39,494J2F4S,4dr Sdn Limited,0,0.00212,0.00212,0.0023,0.00244,0.00264,0.00277,0.00277,0.00354,0.56
H202,MS,ELANTRA,2025,48,49452FT5,4dr Sdn N-Line,0,0.0027,0.0027,0.0029,0.00307,0.00332,0.00345,0.00357,0.00413,0.5
H202,MS,ELANTRA,2025,48,494E2F4S,4dr Sdn SE,0,0.00261,0.00261,0.00281,0.00298,0.00323,0.00336,0.00348,0.00413,0.49
H202,MS,ELANTRA,2025,48,494G2F4S,4dr Sdn SEL Sport,250,0.00262,0.00262,0.00282,0.00299,0.00324,0.00337,0.00349,0.00413,0.47
H202,MS,ELANTRA,2025,48,494H2F4S,4dr Sdn SEL Convenience,0,0.00261,0.00261,0.00281,0.00298,0.00323,0.00336,0.00348,0.00413,0.46
H202,MS,ELANTRA,2025,48,494J2F4S,4dr Sdn Limited,0,0.00262,0.00262,0.00282,0.00299,0.00324,0.00337,0.00349,0.00413,0.47
H202,MS,ELANTRA HEV,2026,24,494B2FBS,4dr Sdn SEL Sport Hybrid,0,,,0.00126,0.00126,0.0014,0.00154,0.00166,0.00183,
H202,MS,ELANTRA HEV,2026,24,494C2FBS,4dr Sdn Blue Hybrid,500,,,0.00184,0.00184,0.00198,0.00212,0.00224,0.00241,
H202,MS,ELANTRA HEV,2026,24,494D2FBS,4dr Sdn Limited Hybrid,500,,,0.00183,0.00183,0.00197,0.00211,0.00223,0.0024,
H202,MS,ELANTRA HEV,2026,36,494B2FBS,4dr Sdn SEL Sport Hybrid,0,,,0.00274,0.00274,0.00292,0.00306,0.00326,0.00339,
H202,MS,ELANTRA HEV,2026,36,494C2FBS,4dr Sdn Blue Hybrid,0,,,0.00272,0.00272,0.0029,0.00304,0.00324,0.00337,
H202,MS,ELANTRA HEV,2026,36,494D2FBS,4dr Sdn Limited Hybrid,0,,,0.00264,0.00264,0.00282,0.00296,0.00316,0.00329,
H202,MS,ELANTRA HEV,2026,39,494B2FBS,4dr Sdn SEL Sport Hybrid,0,,,0.00274,0.00274,0.00292,0.00306,0.00326,0.00339,
H202,MS,ELANTRA HEV,2026,39,494C2FBS,4dr Sdn Blue Hybrid,0,,,0.00274,0.00274,0.00292,0.00306,0.00326,0.00339,
H202,MS,ELANTRA HEV,2026,39,494D2FBS,4dr Sdn Limited Hybrid,0,,,0.00272,0.00272,0.0029,0.00304,0.00324,0.00337,
H202,MS,ELANTRA HEV,2026,48,494B2FBS,4dr Sdn SEL Sport Hybrid,0,,,0.00314,0.00314,0.00334,0.00351,0.00376,0.00389,
H202,MS,ELANTRA HEV,2026,48,494C2FBS,4dr Sdn Blue Hybrid,0,,,0.00314,0.00314,0.00334,0.00351,0.00376,0.00389,
H202,MS,ELANTRA HEV,2026,48,494D2FBS,4dr Sdn Limited Hybrid,0,,,0.00315,0.00315,0.00335,0.00352,0.00377,0.0039,
H202,MS,ELANTRA HEV,2025,24,494B2FBS,4dr Sdn HEV SEL Sport,1500,,,0.00204,0.00204,0.00218,0.00232,0.00244,0.00261,
H202,MS,ELANTRA HEV,2025,24,494C2FBS,4dr Sdn HEV Blue,1000,,,0.0019,0.0019,0.00204,0.00218,0.0023,0.00247,
H202,MS,ELANTRA HEV,2025,24,494D2FBS,4dr Sdn HEV Limited,1250,,,0.00185,0.00185,0.00199,0.00213,0.00225,0.00242,
H202,MS,ELANTRA HEV,2025,36,494B2FBS,4dr Sdn HEV SEL Sport,250,,,0.00214,0.00214,0.00232,0.00246,0.00266,0.00279,
H202,MS,ELANTRA HEV,2025,36,494C2FBS,4dr Sdn HEV Blue,0,,,0.00225,0.00225,0.00243,0.00257,0.00277,0.0029,
H202,MS,ELANTRA HEV,2025,36,494D2FBS,4dr Sdn HEV Limited,0,,,0.00224,0.00224,0.00242,0.00256,0.00276,0.00289,
H202,MS,ELANTRA HEV,2025,39,494B2FBS,4dr Sdn HEV SEL Sport,0,,,0.00214,0.00214,0.00232,0.00246,0.00266,0.00279,
H202,MS,ELANTRA HEV,2025,39,494C2FBS,4dr Sdn HEV Blue,0,,,0.00226,0.00226,0.00244,0.00258,0.00278,0.00291,
H202,MS,ELANTRA HEV,2025,39,494D2FBS,4dr Sdn HEV Limited,0,,,0.00216,0.00216,0.00234,0.00248,0.00268,0.00281,
H202,MS,ELANTRA HEV,2025,48,494B2FBS,4dr Sdn HEV SEL Sport,0,,,0.00266,0.00266,0.00286,0.00303,0.00328,0.00341,
H202,MS,ELANTRA HEV,2025,48,494C2FBS,4dr Sdn HEV Blue,0,,,0.00263,0.00263,0.00283,0.003,0.00325,0.00338,
H202,MS,ELANTRA HEV,2025,48,494D2FBS,4dr Sdn HEV Limited,0,,,0.00272,0.00272,0.00326,0.00343,0.00368,0.00381,
H202,MS,ELANTRA N,2026,36,4N4A2FT5,4dr Sdn N,0,,,0.00227,0.00263,0.00281,0.00295,0.00315,0.00328,
H202,MS,ELANTRA N,2026,36,4N4A3FT5,4dr Sdn N MT,0,,,0.00227,0.00263,0.00281,0.00295,0.00315,0.00328,
H202,MS,ELANTRA N,2026,39,4N4A2FT5,4dr Sdn N,0,,,0.00227,0.00263,0.00281,0.00295,0.00315,0.00328,
H202,MS,ELANTRA N,2026,39,4N4A3FT5,4dr Sdn N MT,0,,,0.00227,0.00263,0.00281,0.00295,0.00315,0.00328,
H202,MS,ELANTRA N,2026,48,4N4A2FT5,4dr Sdn N,0,,,0.00272,0.00306,0.00326,0.00343,0.00368,0.00381,
H202,MS,ELANTRA N,2026,48,4N4A3FT5,4dr Sdn N MT,0,,,0.00272,0.00306,0.00326,0.00343,0.00368,0.00381,
H202,MS,ELANTRA N,2025,36,4N4A2FT5,4dr N DCT,0,,,0.00227,0.00263,0.00281,0.00295,0.00315,0.00328,
H202,MS,ELANTRA N,2025,36,4N4A3FT5,4dr N MT,0,,,0.00227,0.00263,0.00281,0.00295,0.00315,0.00328,
H202,MS,ELANTRA N,2025,39,4N4A2FT5,4dr N DCT,0,,,0.00227,0.00263,0.00281,0.00295,0.00315,0.00328,
H202,MS,ELANTRA N,2025,39,4N4A3FT5,4dr N MT,0,,,0.00227,0.00263,0.00281,0.00295,0.00315,0.00328,
H202,MS,ELANTRA N,2025,48,4N4A2FT5,4dr N DCT,0,,,0.00272,0.00306,0.00326,0.00343,0.00368,0.00381,
H202,MS,ELANTRA N,2025,48,4N4A3FT5,4dr N MT,0,,,0.00272,0.00306,0.00326,0.00343,0.00368,0.00381,
H202,MS,IONIQ 5,2026,24,51402REZ,IONIQ 5 SE RWD Standard Range,5000,0.00203,0.00203,0.00244,0.00258,0.0027,0.00287,0.00314,0.00362,0.65
H202,MS,IONIQ 5,2026,24,51412AEZ,IONIQ 5 SE AWD,0,0.00041,0.00041,0.00055,0.00069,0.00081,0.00098,0.00125,0.00362,0.74
H202,MS,IONIQ 5,2026,24,51412REZ,IONIQ 5 SE RWD,0,0.00028,0.00028,0.00042,0.00056,0.00068,0.00085,0.00112,0.00362,0.74
H202,MS,IONIQ 5,2026,24,51442AEZ,IONIQ 5 SEL AWD,0,0.00044,0.00044,0.00058,0.00072,0.00084,0.00101,0.00128,0.00362,0.74
H202,MS,IONIQ 5,2026,24,51442REZ,IONIQ 5 SEL RWD,0,0.00008,0.00008,0.00022,0.00036,0.00048,0.00065,0.00092,0.00362,0.73
H202,MS,IONIQ 5,2026,24,51452AEZ,IONIQ 5 XRT AWD,0,0.00049,0.00049,0.00063,0.00077,0.00089,0.00106,0.00133,0.00362,0.74
H202,MS,IONIQ 5,2026,24,51462AEZ,IONIQ 5 Limited AWD,0,0.00021,0.00021,0.00035,0.00049,0.00061,0.00078,0.00105,0.00362,0.73
H202,MS,IONIQ 5,2026,24,51462REZ,IONIQ 5 Limited RWD,0,0.00067,0.00067,0.00081,0.00095,0.00107,0.00124,0.00151,0.00362,0.75
H202,MS,IONIQ 5,2026,24,514C2AEZ,IONIQ 5 XRT AWD w/ Tow Hitch,0,0.00029,0.00029,0.00043,0.00057,0.00069,0.00086,0.00113,0.00362,0.73
H202,MS,IONIQ 5,2026,36,51402REZ,IONIQ 5 SE RWD Standard Range,5500,0.00223,0.00223,0.00241,0.00255,0.00275,0.00288,0.00297,0.00354,0.57
H202,MS,IONIQ 5,2026,36,51412AEZ,IONIQ 5 SE AWD,5250,0.00227,0.00227,0.00281,0.00295,0.00315,0.00328,0.00337,0.00354,0.62
H202,MS,IONIQ 5,2026,36,51412REZ,IONIQ 5 SE RWD,4500,0.00225,0.00225,0.00243,0.00257,0.00277,0.0029,0.00299,0.00354,0.63
H202,MS,IONIQ 5,2026,36,51442AEZ,IONIQ 5 SEL AWD,5750,0.00227,0.00227,0.00281,0.00295,0.00315,0.00328,0.00337,0.00354,0.61
H202,MS,IONIQ 5,2026,36,51442REZ,IONIQ 5 SEL RWD,5000,0.00227,0.00227,0.00281,0.00295,0.00315,0.00328,0.00337,0.00354,0.62
H202,MS,IONIQ 5,2026,36,51452AEZ,IONIQ 5 XRT AWD,250,0.00003,0.00003,0.00021,0.00035,0.00055,0.00068,0.00077,0.00354,0.62
H202,MS,IONIQ 5,2026,36,51462AEZ,IONIQ 5 Limited AWD,250,0.00003,0.00003,0.00021,0.00035,0.00055,0.00068,0.00077,0.00354,0.62
H202,MS,IONIQ 5,2026,36,51462REZ,IONIQ 5 Limited RWD,0,0.00015,0.00015,0.00033,0.00047,0.00067,0.0008,0.00089,0.00354,0.63
H202,MS,IONIQ 5,2026,36,514C2AEZ,IONIQ 5 XRT AWD w/ Tow Hitch,0,0,0,0.00018,0.00032,0.00052,0.00065,0.00074,0.00354,0.62
H202,MS,IONIQ 5,2026,39,51402REZ,IONIQ 5 SE RWD Standard Range,5500,0.00227,0.00227,0.00281,0.00295,0.00315,0.00328,0.00337,0.00354,0.52
H202,MS,IONIQ 5,2026,39,51412AEZ,IONIQ 5 SE AWD,0,0.0001,0.0001,0.00028,0.00042,0.00062,0.00075,0.00084,0.00354,0.58
H202,MS,IONIQ 5,2026,39,51412REZ,IONIQ 5 SE RWD,4250,0.00226,0.00226,0.00244,0.00258,0.00278,0.00291,0.003,0.00354,0.59
H202,MS,IONIQ 5,2026,39,51442AEZ,IONIQ 5 SEL AWD,0,0.00016,0.00016,0.00034,0.00048,0.00068,0.00081,0.0009,0.00354,0.58
H202,MS,IONIQ 5,2026,39,51442REZ,IONIQ 5 SEL RWD,5000,0.00223,0.00223,0.00241,0.00255,0.00275,0.00288,0.00297,0.00354,0.57
H202,MS,IONIQ 5,2026,39,51452AEZ,IONIQ 5 XRT AWD,0,0.00011,0.00011,0.00029,0.00043,0.00063,0.00076,0.00085,0.00354,0.58
H202,MS,IONIQ 5,2026,39,51462AEZ,IONIQ 5 Limited AWD,0,0.0001,0.0001,0.00028,0.00042,0.00062,0.00075,0.00084,0.00354,0.58
H202,MS,IONIQ 5,2026,39,51462REZ,IONIQ 5 Limited RWD,5750,0.00227,0.00227,0.00281,0.00295,0.00315,0.00328,0.00337,0.00354,0.57
H202,MS,IONIQ 5,2026,39,514C2AEZ,IONIQ 5 XRT AWD w/ Tow Hitch,0,0.00034,0.00034,0.00052,0.00066,0.00086,0.00099,0.00108,0.00354,0.59
H202,MS,IONIQ 5,2026,48,51402REZ,IONIQ 5 SE RWD Standard Range,3250,0.00263,0.00263,0.00283,0.003,0.00325,0.00338,0.0035,0.00413,0.53
H202,MS,IONIQ 5,2026,48,51412AEZ,IONIQ 5 SE AWD,3250,0.00245,0.00245,0.00265,0.00282,0.00307,0.0032,0.00332,0.00413,0.56
H202,MS,IONIQ 5,2026,48,51412REZ,IONIQ 5 SE RWD,3250,0.00269,0.00269,0.00289,0.00306,0.00331,0.00344,0.00356,0.00413,0.57
H202,MS,IONIQ 5,2026,48,51442AEZ,IONIQ 5 SEL AWD,3250,0.00244,0.00244,0.00264,0.00281,0.00306,0.00319,0.00331,0.00413,0.56
H202,MS,IONIQ 5,2026,48,51442REZ,IONIQ 5 SEL RWD,4000,0.00272,0.00272,0.00326,0.00343,0.00368,0.00381,0.00393,0.00413,0.55
H202,MS,IONIQ 5,2026,48,51452AEZ,IONIQ 5 XRT AWD,4000,0.00269,0.00269,0.00289,0.00306,0.00331,0.00344,0.00356,0.00413,0.57
H202,MS,IONIQ 5,2026,48,51462AEZ,IONIQ 5 Limited AWD,4750,0.00272,0.00272,0.00326,0.00343,0.00368,0.00381,0.00393,0.00413,0.56
H202,MS,IONIQ 5,2026,48,51462REZ,IONIQ 5 Limited RWD,3250,0.00264,0.00264,0.00284,0.00301,0.00326,0.00339,0.00351,0.00413,0.58
H202,MS,IONIQ 5,2026,48,514C2AEZ,IONIQ 5 XRT AWD w/ Tow Hitch,3750,0.00266,0.00266,0.00286,0.00303,0.00328,0.00341,0.00353,0.00413,0.57
H202,MS,IONIQ 5,2025,24,50402REZ,4dr Wgn SE (Standard Range),12500,0.00026,0.00026,0.0004,0.00054,0.00066,0.00083,0.0011,0.00362,0.51
H202,MS,IONIQ 5,2025,24,50412AEZ,4dr Wgn SE,12500,0.00103,0.00103,0.00117,0.00131,0.00143,0.0016,0.00187,0.00362,0.58
H202,MS,IONIQ 5,2025,24,50412REZ,4dr Wgn SE,12500,0.00035,0.00035,0.00049,0.00063,0.00075,0.00092,0.00119,0.00362,0.55
H202,MS,IONIQ 5,2025,24,50442AEZ,4dr Wgn SEL,12500,0.00077,0.00077,0.00091,0.00105,0.00117,0.00134,0.00161,0.00362,0.58
H202,MS,IONIQ 5,2025,24,50442REZ,4dr Wgn SEL,12500,0.00136,0.00136,0.0015,0.00164,0.00176,0.00193,0.0022,0.00362,0.59
H202,MS,IONIQ 5,2025,24,50452AEZ,4dr Wgn XRT,12500,0.00148,0.00148,0.00162,0.00176,0.00188,0.00205,0.00232,0.00362,0.61
H202,MS,IONIQ 5,2025,24,50462AEZ,4dr Wgn Limited,12500,0.00041,0.00041,0.00055,0.00069,0.00081,0.00098,0.00125,0.00362,0.58
H202,MS,IONIQ 5,2025,24,50462REZ,4dr Wgn Limited,12500,0.00072,0.00072,0.00086,0.001,0.00112,0.00129,0.00156,0.00362,0.58
H202,MS,IONIQ 5,2025,24,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,12500,0.00119,0.00119,0.00133,0.00147,0.00159,0.00176,0.00203,0.00362,0.6
H202,MS,IONIQ 5,2025,24,51402REZ,4dr Wgn SE (Standard Range),12500,0.00026,0.00026,0.0004,0.00054,0.00066,0.00083,0.0011,0.00362,0.51
H202,MS,IONIQ 5,2025,24,51412AEZ,4dr Wgn SE,12500,0.00103,0.00103,0.00117,0.00131,0.00143,0.0016,0.00187,0.00362,0.58
H202,MS,IONIQ 5,2025,24,51412REZ,4dr Wgn SE,12500,0.00035,0.00035,0.00049,0.00063,0.00075,0.00092,0.00119,0.00362,0.55
H202,MS,IONIQ 5,2025,24,51442AEZ,4dr Wgn SEL,12500,0.00077,0.00077,0.00091,0.00105,0.00117,0.00134,0.00161,0.00362,0.58
H202,MS,IONIQ 5,2025,24,51442REZ,4dr Wgn SEL,12500,0.00136,0.00136,0.0015,0.00164,0.00176,0.00193,0.0022,0.00362,0.59
H202,MS,IONIQ 5,2025,24,51452AEZ,4dr Wgn XRT,12500,0.00148,0.00148,0.00162,0.00176,0.00188,0.00205,0.00232,0.00362,0.61
H202,MS,IONIQ 5,2025,24,51462AEZ,4dr Wgn Limited,12500,0.00041,0.00041,0.00055,0.00069,0.00081,0.00098,0.00125,0.00362,0.58
H202,MS,IONIQ 5,2025,24,51462REZ,4dr Wgn Limited,12500,0.00072,0.00072,0.00086,0.001,0.00112,0.00129,0.00156,0.00362,0.58
H202,MS,IONIQ 5,2025,24,514C2AEZ,4dr Wgn XRT w/ Tow Hitch,12500,0.00119,0.00119,0.00133,0.00147,0.00159,0.00176,0.00203,0.00362,0.6
H202,MS,IONIQ 5,2025,36,50402REZ,4dr Wgn SE (Standard Range),15750,0.00233,0.00233,0.00251,0.00265,0.00285,0.00298,0.00307,0.00354,0.44
H202,MS,IONIQ 5,2025,36,50412AEZ,4dr Wgn SE,16500,0.00217,0.00217,0.00235,0.00249,0.00269,0.00282,0.00291,0.00354,0.48
H202,MS,IONIQ 5,2025,36,50412REZ,4dr Wgn SE,15750,0.00223,0.00223,0.00241,0.00255,0.00275,0.00288,0.00297,0.00354,0.49
H202,MS,IONIQ 5,2025,36,50442AEZ,4dr Wgn SEL,15500,0.00215,0.00215,0.00233,0.00247,0.00267,0.0028,0.00289,0.00354,0.51
H202,MS,IONIQ 5,2025,36,50442REZ,4dr Wgn SEL,17000,0.00244,0.00244,0.00262,0.00276,0.00296,0.00309,0.00318,0.00354,0.48
H202,MS,IONIQ 5,2025,36,50452AEZ,4dr Wgn XRT,17000,0.00244,0.00244,0.00262,0.00276,0.00296,0.00309,0.00318,0.00354,0.5
H202,MS,IONIQ 5,2025,36,50462AEZ,4dr Wgn Limited,17750,0.00242,0.00242,0.0026,0.00274,0.00294,0.00307,0.00316,0.00354,0.49
H202,MS,IONIQ 5,2025,36,50462REZ,4dr Wgn Limited,16000,0.00237,0.00237,0.00255,0.00269,0.00289,0.00302,0.00311,0.00354,0.51
H202,MS,IONIQ 5,2025,36,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,16000,0.00245,0.00245,0.00263,0.00277,0.00297,0.0031,0.00319,0.00354,0.52
H202,MS,IONIQ 5,2025,36,51402REZ,4dr Wgn SE (Standard Range),15750,0.00233,0.00233,0.00251,0.00265,0.00285,0.00298,0.00307,0.00354,0.44
H202,MS,IONIQ 5,2025,36,51412AEZ,4dr Wgn SE,16500,0.00217,0.00217,0.00235,0.00249,0.00269,0.00282,0.00291,0.00354,0.48
H202,MS,IONIQ 5,2025,36,51412REZ,4dr Wgn SE,15750,0.00223,0.00223,0.00241,0.00255,0.00275,0.00288,0.00297,0.00354,0.49
H202,MS,IONIQ 5,2025,36,51442AEZ,4dr Wgn SEL,15500,0.00215,0.00215,0.00233,0.00247,0.00267,0.0028,0.00289,0.00354,0.51
H202,MS,IONIQ 5,2025,36,51442REZ,4dr Wgn SEL,17000,0.00244,0.00244,0.00262,0.00276,0.00296,0.00309,0.00318,0.00354,0.48
H202,MS,IONIQ 5,2025,36,51452AEZ,4dr Wgn XRT,17000,0.00244,0.00244,0.00262,0.00276,0.00296,0.00309,0.00318,0.00354,0.5
H202,MS,IONIQ 5,2025,36,51462AEZ,4dr Wgn Limited,17750,0.00242,0.00242,0.0026,0.00274,0.00294,0.00307,0.00316,0.00354,0.49
H202,MS,IONIQ 5,2025,36,51462REZ,4dr Wgn Limited,16000,0.00237,0.00237,0.00255,0.00269,0.00289,0.00302,0.00311,0.00354,0.51
H202,MS,IONIQ 5,2025,36,514C2AEZ,4dr Wgn XRT w/ Tow Hitch,16000,0.00245,0.00245,0.00263,0.00277,0.00297,0.0031,0.00319,0.00354,0.52
